User-agent: *
Disallow: /private/
Disallow: /admin/
Disallow: /hidden/
Disallow: /secret-page.html
Disallow: /tmp/
Disallow: /temp/
Disallow: /backup/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */page/*
Disallow: */trackback/
Disallow: */comments/
Disallow: */feed/
Disallow: */author/
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.yaml$
Disallow: /*.exe$

Allow: /$
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /favicon.ico
Allow: /sitemap.xml
Allow: /robots.txt
